name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
Alibaba Cloud,,https://www.alibabacloud.com/,logos/503598b55e4adda6ba24da11782cca8a789d195e22e2a7bc9f8670a467667ee9.svg,,,,,,,,,Alibaba's cloud computing platform,,,,,,,,,,,,Cloud Infrastructure,Cloud Providers,,,,,,,,,,,,,,,,,,,,,,,,
Ansible,,https://www.ansible.com/,logos/be5a69409499bb0cc29d5af3dbeee3f462e14fa8d06dfb579a8f70a9b25abe4c.svg,,,,,,,,,Automation for cloud provisioning and configuration,,,,,,,,,,,,Configuration Management,Infrastructure Configuration,,,,,,,,,,,,,,,,,,,,,,,,
Apache Kafka,,https://kafka.apache.org/,logos/ed883d2c596a13264936ed37084a0da9de00727c5af973f205124d9630b1c86c.svg,,,,,,,,,Distributed streaming platform,,,,,,,,,,,,Cloud Infrastructure,Software,,,,,,,,,,,,,,,,,,,,,,,,
Atlantis,,https://www.runatlantis.io/,logos/2471fae33e67f51b392bbd8e25824edd5866c86ad338eaf9ae05941e1930dd67.svg,,,,,,,,,Terraform Pull Request Automation,,,,,,,,,,,,DevOps Tools,CI/CD & Automation,,,,,,,,,,,,,,,,,,,,,,,,
AWS,,https://aws.amazon.com/,logos/62d9cff63c5dfeb8a50d0ad7989ebd7356b9e3a13af04abd5e487b91d24bc52e.svg,,,,,,,,,Amazon Web Services cloud platform,,,,,,,,,,,,Cloud Infrastructure,Cloud Providers,,,,,,,,,,,,,,,,,,,,,,,,
AWS Cloud Development Kit,,https://aws.amazon.com/cdk/,logos/3e02163deb69d944b3abd7f8d3443a50af780e60108636346df27a37a3df7a8c.svg,,,,,,,,,Infrastructure as Code for AWS,,,,,,,,,,,,IaC Platforms & Tools,Tools,,,,,,,,,,,,,,,,,,,,,,,,
AWS CloudFormation,,https://aws.amazon.com/cloudformation/,logos/14d107fc740327e96f44f7cecf8a0d07f75b246e975f3c3e7dd2c7c36dba6d57.svg,,,,,,,,,Infrastructure as Code for AWS,,,,,,,,,,,,IaC Platforms & Tools,Infrastructure Management,,,,,,,,,,,,,,,,,,,,,,,,
AWS CodePipeline,,https://aws.amazon.com/codepipeline/,logos/6a808ef878ac6b7c46452fa703e9fb78816708836dd2b9a33c922fe7ab18b796.svg,,,,,,,,,Continuous delivery service for AWS,,,,,,,,,,,,DevOps Tools,CI/CD & Automation,,,,,,,,,,,,,,,,,,,,,,,,
AWS Config,,https://aws.amazon.com/config/,logos/e1f256c895aa6be206d54fd459ff0d999e33a6fb019572d06c89d3998707961f.svg,,,,,,,,,AWS resource compliance and audit,,,,,,,,,,,,Security Tools,Policy & Compliance,,,,,,,,,,,,,,,,,,,,,,,,
AWS Secrets Manager,,https://aws.amazon.com/secrets-manager/,logos/ac4b1209576f5f24c3d1d5f8afc4e7171a6ef41e2da77ea0fd707a5fafbb6fcd.svg,,,,,,,,,"Rotate, manage, and retrieve secrets",,,,,,,,,,,,Security Tools,Secret Management,,,,,,,,,,,,,,,,,,,,,,,,
Azure DevOps,,https://azure.microsoft.com/en-us/services/devops/,logos/352e7e664450dc0c94f2adf266738741d3d1392bc33a27a69889962513283838.svg,,,,,,,,,Enterprise development collaboration platform,,,,,,,,,,,,DevOps Tools,CI/CD & Automation,,,,,,,,,,,,,,,,,,,,,,,,
Azure Key Vault,,https://azure.microsoft.com/products/key-vault,logos/52ff2bf545ed4584b7c61e5c29b00be1a84504217590819c8cb218adf663beef.svg,,,,,,,,,Cloud key management solution,,,,,,,,,,,,Security Tools,Secret Management,,,,,,,,,,,,,,,,,,,,,,,,
Azure Policy,,https://azure.microsoft.com/products/azure-policy,logos/90e95b6022c58187d5df97999eafc6245096d17a6d9c1f5fab59a688c0a65b77.svg,,,,,,,,,Enforce organizational standards,,,,,,,,,,,,Security Tools,Policy & Compliance,,,,,,,,,,,,,,,,,,,,,,,,
Azure Resource Manager,,https://azure.microsoft.com/resources/cloud-services/resource-manager/,logos/71845bd09685e03ba0055efc1cbb8f46152af6cdec76793a512cb9dacf139bfd.svg,,,,,,,,,Infrastructure as Code for Azure,,,,,,,,,,,,IaC Platforms & Tools,Infrastructure Management,,,,,,,,,,,,,,,,,,,,,,,,
Blast Radius,,https://github.com/28mm/blast-radius,logos/129a926b0e425f0f69bbcbdd9ee83b51a429f725998505bbeb85328c6bd58039.svg,,,,,,,,,Terraform dependency visualization,,,,,,,,,,,,Visualization Tools,Infrastructure Visualization,,,,,,,,,,,,,,,,,,,,,,,,
Brainboard,,https://www.brainboard.co/,logos/9ba7d93e18b826ad762082d2adeb584232754558eb0e2173f9cedc96d3a5c7ff.svg,,,,,,,,,Visual cloud infrastructure design,,,,,,,,,,,,Visualization Tools,Infrastructure Visualization,,,,,,,,,,,,,,,,,,,,,,,,
Checkov,,https://www.checkov.io/,logos/41cf4dfffb604af78e7520165da3635d221dc1286fa8481e8c4be1f4fe5e4e7c.svg,,,,,,,,,Infrastructure security scanner,,,,,,,,,,,,Security Tools,Security Analysis,,,,,,,,,,,,,,,,,,,,,,,,
cloud-init,,https://cloud-init.io/,logos/cb3cbe1da50580c4c0015c531c9bf536b97f889b8a8b317b8c21a38241aee986.svg,,,,,,,,,Cloud instance initialization,,,,,,,,,,,,Configuration Management,Infrastructure Configuration,,,,,,,,,,,,,,,,,,,,,,,,
Crossplane,,https://crossplane.io/,logos/15be50b98174065986420af95b033c729aaf57868ecd0272322ccae711c9b00a.svg,,,,,,,,,Infrastructure as Code for any cloud,,,,,,,,,,,,IaC Platforms & Tools,Tools,,,,,,,,,,,,,,,,,,,,,,,,
Docker,,https://www.docker.com/,logos/8657680d4c23163cb112d3843969036d74e270f711eb5dcd621042d62c6cb645.svg,,,,,,,,,Containerization platform,,,,,,,,,,,,Cloud Infrastructure,Cloud Native,,,,,,,,,,,,,,,,,,,,,,,,
env0,,https://www.env0.com/,logos/63950203eafcdde3b192bbbc590bf137812a2d91150e5569882881602c3d4463.svg,,,,,,,,,IaC automation and collaboration,,,,,,,,,,,,IaC Platforms & Tools,Infrastructure Management,,,,,,,,,,,,,,,,,,,,,,,,
Finisterra,,https://finisterra.io/,logos/2b3629cbac7b15b29b926ab9835fc1acf6b368f25f61dca1222ef3270b0ef3bf.svg,,,,,,,,,Terraform management platform,,,,,,,,,,,,IaC Platforms & Tools,Infrastructure Management,,,,,,,,,,,,,,,,,,,,,,,,
Gitee,,https://gitee.com/,logos/15f74411f7913fdb2ef9d45df38cc4eb6ea1b106a8513789194fa15068656d95.svg,,,,,,,,,Code hosting platform in China,,,,,,,,,,,,DevOps Tools,CI/CD & Automation,,,,,,,,,,,,,,,,,,,,,,,,
GitGuardian,,https://www.gitguardian.com/,logos/65ac56cef88db8db0fc4891190394fff2a14b875d17448b29fde6e68c59fb6a6.svg,,,,,,,,,Secrets detection and remediation,,,,,,,,,,,,Security Tools,Secret Management,,,,,,,,,,,,,,,,,,,,,,,,
GitHub Actions,,https://github.com/features/actions,logos/f16f08e17771dc31950e7fa01dc52b6672751501f303f51cb9d163adff3203bd.svg,,,,,,,,,Cloud-native CI/CD automation platform,,,,,,,,,,,,DevOps Tools,CI/CD & Automation,,,,,,,,,,,,,,,,,,,,,,,,
GitLab,,https://gitlab.com/,logos/d53380665b7c46b68a9b253773bbbde69e4931446c21a800dc7c963d81a233bd.svg,,,,,,,,,Complete DevOps platform,,,,,,,,,,,,DevOps Tools,CI/CD & Automation,,,,,,,,,,,,,,,,,,,,,,,,
Google Cloud,,https://cloud.google.com/,logos/5c6c37627a7992624b6cd3f58262b6be4297626ceb09af3bf2f44ad18e2aade4.svg,,,,,,,,,Google's cloud computing services,,,,,,,,,,,,Cloud Infrastructure,Cloud Providers,,,,,,,,,,,,,,,,,,,,,,,,
Harness,,https://harness.io/,logos/21a0214d9d445bb393354b477abf5ee690d425e728f7d0d4bdf1d93d6de076a4.svg,,,,,,,,,Intelligent cloud cost management,,,,,,,,,,,,Cost Management,Cost Analysis & Optimization,,,,,,,,,,,,,,,,,,,,,,,,
Hashicorp Cloud Platform,,https://www.terraform.io/cloud,logos/ed30d61cb5f81d4acc9bdce203306ec572d1c2b8141134884466d54e2fc18b88.svg,,,,,,,,,Enterprise infrastructure automation,,,,,,,,,,,,IaC Platforms & Tools,Infrastructure Management,,,,,,,,,,,,,,,,,,,,,,,,
HashiCorp Sentinel,,https://www.hashicorp.com/sentinel,logos/c4391e9291189cf414aaafcf49b6b440329d8147253d0ee7f2ea62fc6cc41313.svg,,,,,,,,,Policy as Code framework,,,,,,,,,,,,Security Tools,Policy & Compliance,,,,,,,,,,,,,,,,,,,,,,,,
HashiCorp Vault,,https://www.vaultproject.io/,logos/5a117beb7a876f8524d1de591a4fa98101a7c68c04a63dac646ff01e2a39f151.svg,,,,,,,,,Secrets management platform,,,,,,,,,,,,Security Tools,Secret Management,,,,,,,,,,,,,,,,,,,,,,,,
Helm,,https://helm.sh/,logos/4283cd2ca7ef9a198c60cb89f162ee368082c7c9f72e79e691e98b2af0876dd8.svg,,,,,,,,,Kubernetes package manager,,,,,,,,,,,,Cloud Infrastructure,Cloud Native,,,,,,,,,,,,,,,,,,,,,,,,
Huawei Cloud,,https://support.huaweicloud.com/,logos/4ffd631a8599acc7564d4c02ff58959c0f4d6facdd2226bd91586082b531858d.svg,,,,,,,,,Huawei's cloud computing services,,,,,,,,,,,,Cloud Infrastructure,Cloud Providers,,,,,,,,,,,,,,,,,,,,,,,,
Infracost,,https://www.infracost.io/,logos/d4b199ad26e2dd354bc71ac5667b2e87a6d1c5e8a558d96f027ea56175d38cfc.svg,,,,,,,,,Cloud cost estimates for Terraform,,,,,,,,,,,,Cost Management,Cost Analysis & Optimization,,,,,,,,,,,,,,,,,,,,,,,,
infraMap,,https://github.com/cycloidio/inframap,logos/e90761bad0829f96ab41649ca6065a99cc14584072efffef00e96c7c6fe4bce3.svg,,,,,,,,,Infrastructure relationship visualization,,,,,,,,,,,,Visualization Tools,Infrastructure Visualization,,,,,,,,,,,,,,,,,,,,,,,,
Jenkins,,https://www.jenkins.io/,logos/5afd00080797a0568f7305696775e53a2d1fb88c59c054ebc554b3d284b5d230.svg,,,,,,,,,Leading open-source automation server,,,,,,,,,,,,DevOps Tools,CI/CD & Automation,,,,,,,,,,,,,,,,,,,,,,,,
Kubernetes,,https://kubernetes.io/,logos/80bd0c1c1947c5c9777eb59dcd66fe2c164b3843f95b87233881d31fd20323de.svg,,,,,,,,,Container orchestration platform,,,,,,,,,,,,Cloud Infrastructure,Cloud Native,,,,,,,,,,,,,,,,,,,,,,,,
Massdriver,,https://massdriver.io/,logos/0e95915796fae4825eb0a6e2602f3fc700e0bd5f9dc2e3e7c2700c6370844940.svg,,,,,,,,,Terraform management platform,,,,,,,,,,,,IaC Platforms & Tools,Infrastructure Management,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft Azure,,https://azure.microsoft.com/,logos/0991bb0a1f35ca7e72f7927147ea6fdc5834ec8cfb6f34073ebdd49ef391a732.svg,,,,,,,,,Microsoft's cloud computing platform,,,,,,,,,,,,Cloud Infrastructure,Cloud Providers,,,,,,,,,,,,,,,,,,,,,,,,
MongoDB,,https://www.mongodb.com/,logos/c8238bd2544927c2ade9f3739d83058df1c632adf9e44b84175b084baaed9eb6.svg,,,,,,,,,NoSQL database,,,,,,,,,,,,Cloud Infrastructure,Database,,,,,,,,,,,,,,,,,,,,,,,,
MySQL,,https://www.mysql.com/,logos/863a69517787ec3e626bd17b912e0d4194bcb9d0a5f98625e9b8ee8e6700a65d.svg,,,,,,,,,Open-source relational database management system,,,,,,,,,,,,Cloud Infrastructure,Database,,,,,,,,,,,,,,,,,,,,,,,,
Nginx,,https://www.nginx.com/,logos/ca38f19485e7b39ccd6e5c56fe6ff827e115f63b7b27894d2e007d1244278c83.svg,,,,,,,,,Web server and reverse proxy,,,,,,,,,,,,Cloud Infrastructure,Software,,,,,,,,,,,,,,,,,,,,,,,,
Open Policy Agent,,https://www.openpolicyagent.org/,logos/8ca06f1fcd8b1e8e2e720681d425c2ebc03d5c28fc60a9589d0c1b4b8452efb8.svg,,,,,,,,,Policy-based control for cloud environments,,,,,,,,,,,,Security Tools,Policy & Compliance,,,,,,,,,,,,,,,,,,,,,,,,
OpenTofu,,https://opentofu.org/,logos/f68c6ef60d617ece63b53c83b1b18bf769cb4e51a8a8537b0e661f90aee37e62.svg,,,,,,,,,Open source Terraform alternative,,,,,,,,,,,,IaC Platforms & Tools,Tools,,,,,,,,,,,,,,,,,,,,,,,,
Oracle Cloud,,https://www.oracle.com/cloud/,logos/e1b42cda8b3548c214b28b995fdff214446fc072dd3953a6be2bb01597470bc0.svg,,,,,,,,,Oracle's cloud computing platform,,,,,,,,,,,,Cloud Infrastructure,Cloud Providers,,,,,,,,,,,,,,,,,,,,,,,,
PostgreSQL,,https://www.postgresql.org/,logos/b686ce184d358d39dad86f54b16b501439341f2f17721e22c6fac0a7d63207f6.svg,,,,,,,,,Object-relational database management system,,,,,,,,,,,,Cloud Infrastructure,Database,,,,,,,,,,,,,,,,,,,,,,,,
PowerShell,,https://docs.microsoft.com/powershell/,logos/52149301a6c28230285f907a384a85a7ce3fdfb6efc2c24af09e27cb078931fe.svg,,,,,,,,,Task automation and configuration management framework from Microsoft,,,,,,,,,,,,Configuration Management,Infrastructure Configuration,,,,,,,,,,,,,,,,,,,,,,,,
Progress Chef,,https://www.chef.io/,logos/8ce34f44ef690db658d6408177802e7c724211c26d5123f520f00b1f17d1ef46.svg,,,,,,,,,Infrastructure automation platform,,,,,,,,,,,,Configuration Management,Infrastructure Configuration,,,,,,,,,,,,,,,,,,,,,,,,
Pulumi,,https://www.pulumi.com/,logos/f864eb4aa8c10f6d3400467d24a338ff5be82a45daa54e910177c1f4125d61dd.svg,,,,,,,,,Infrastructure as Code for any cloud,,,,,,,,,,,,IaC Platforms & Tools,Tools,,,,,,,,,,,,,,,,,,,,,,,,
Puppet,,https://puppet.com/,logos/896a761e68ca536b5b25fd31d6d9312a06275b7f57205fbd3fbe6902f4880cb2.svg,,,,,,,,,Infrastructure automation and delivery,,,,,,,,,,,,Configuration Management,Infrastructure Configuration,,,,,,,,,,,,,,,,,,,,,,,,
RabbitMQ,,https://www.rabbitmq.com/,logos/87280b6c2cdf97d71b7b5a64e75a4ddaae8951aa7daf087c44e930b65b1243e7.svg,,,,,,,,,Message broker,,,,,,,,,,,,Cloud Infrastructure,Software,,,,,,,,,,,,,,,,,,,,,,,,
Redis,,https://redis.io/,logos/674443b5d8b6968b2d214e04849a32c6ad7d088a539a0ab05735b4fdd1efab5d.svg,,,,,,,,,In-memory data structure store,,,,,,,,,,,,Cloud Infrastructure,Database,,,,,,,,,,,,,,,,,,,,,,,,
saltstack,,https://saltstack.com/,logos/3895b9be1e96135fd06b15acc39d8e604a0fa9052b9cf4af50788c1d731616a9.svg,,,,,,,,,Infrastructure automation and delivery,,,,,,,,,,,,Configuration Management,Infrastructure Configuration,,,,,,,,,,,,,,,,,,,,,,,,
Scaler,,https://scaler.com/,logos/0d138f5d056fff5529290942218a6c278413e6eaa0aa87cf14d5048c67b9a6c0.svg,,,,,,,,,Infrastructure as Code platform,,,,,,,,,,,,IaC Platforms & Tools,Infrastructure Management,,,,,,,,,,,,,,,,,,,,,,,,
Semgrep,,https://semgrep.dev/,logos/746c8f64781ac838f44a2979af70bd6db462b9e9dad31440cfe261afd690f083.svg,,,,,,,,,Static analysis security scanner,,,,,,,,,,,,Security Tools,Security Analysis,,,,,,,,,,,,,,,,,,,,,,,,
Shell Scripts,,https://www.gnu.org/software/bash/,logos/89bc630987beb1e135bb2e6798819c65500d4f3f1fce2e93aab3697d4a44f345.svg,,,,,,,,,Command-line scripting language for Unix/Linux systems,,,,,,,,,,,,Configuration Management,Infrastructure Configuration,,,,,,,,,,,,,,,,,,,,,,,,
Snyk,,https://snyk.io/product/infrastructure-as-code-security/,logos/1c67173ed5d732b05021af4196182cfc927c6954a7a97fd9c2274549b60b2b18.svg,,,,,,,,,Find and fix infrastructure security issues,,,,,,,,,,,,Security Tools,Security Analysis,,,,,,,,,,,,,,,,,,,,,,,,
Spacelift,,https://spacelift.io/,logos/939688f84f521a84b838788b6c6a75525f5909b54ff85da3eccdb8e3f89e7b66.svg,,,,,,,,,Infrastructure delivery platform,,,,,,,,,,,,IaC Platforms & Tools,Infrastructure Management,,,,,,,,,,,,,,,,,,,,,,,,
Spinnaker,,https://spinnaker.io/,logos/700fc06e2f4fc194a0a2ab7d4bcd1eb365548204fa136baedb6ba305b0671833.svg,,,,,,,,,"Open-source, multi-cloud continuous delivery platform",,,,,,,,,,,,DevOps Tools,CI/CD & Automation,,,,,,,,,,,,,,,,,,,,,,,,
Spot by NetApp,,https://spot.io/,logos/4fef7e2de72f265c712038ffc7827914675ef49b5592b3d517a334438f76de6e.svg,,,,,,,,,Cloud infrastructure optimization platform,,,,,,,,,,,,Cost Management,Cost Analysis & Optimization,,,,,,,,,,,,,,,,,,,,,,,,
Tencent Cloud,,https://www.tencentcloud.com/,logos/6335eb908ef80afbfe318fd140781a266259448f0f4d641b83a0720ed43ab51f.svg,,,,,,,,,Tencent's cloud services platform,,,,,,,,,,,,Cloud Infrastructure,Cloud Providers,,,,,,,,,,,,,,,,,,,,,,,,
Terraform,,https://www.terraform.io/,logos/c89722ebb84b5004a6d83f585e93981111bfdf3c1d89adaa0e1706916e20d955.svg,,,,,,,,,HashiCorp's infrastructure as code tool,,,,,,,,,,,,IaC Platforms & Tools,Tools,,,,,,,,,,,,,,,,,,,,,,,,
Terraform-docs,,https://terraform-docs.io/,logos/b51c7cf44ddef4cf23ca851950a6988239d5ea0c335fa08c6117429506203e00.svg,,,,,,,,,Terraform documentation generator,,,,,,,,,,,,IaC Platforms & Tools,Tools,,,,,,,,,,,,,,,,,,,,,,,,
TerraGoat,,https://github.com/bridgecrewio/terragoat,logos/b31972a76f7f34444ebdce79728b7627d169ea615fc76f167ed6e43010f29aa0.svg,,,,,,,,,Cloud security automation,,,,,,,,,,,,Security Tools,Security Analysis,,,,,,,,,,,,,,,,,,,,,,,,
Terragrunt,,https://terragrunt.gruntwork.io/,logos/5249645d05f1e65914339190c899b0702033df76bb09e78410120e79c8e2eecd.svg,,,,,,,,,Terraform automation tool,,,,,,,,,,,,IaC Platforms & Tools,Tools,,,,,,,,,,,,,,,,,,,,,,,,
Terrascan,,https://runterrascan.io/,logos/e2b751203353b3d27561d32d1fe264eb9dd470ae6fcdf33548bf78cc14d1e45f.svg,,,,,,,,,Security vulnerability scanner for IaC,,,,,,,,,,,,Security Tools,Security Analysis,,,,,,,,,,,,,,,,,,,,,,,,
Terratag,,https://terratag.io/,logos/92509977d97adb27747add226c0a7ee2a9566e45410e73859865269f08a3b386.svg,,,,,,,,,Terraform tag generator,,,,,,,,,,,,IaC Platforms & Tools,Tools,,,,,,,,,,,,,,,,,,,,,,,,
Terrateam,,https://terrateam.io/,logos/0e16dd0f6b68054c2e9750e919492781e0f6b52f69f90cd463a8e7d7a7d6abec.svg,,,,,,,,,Terraform management platform,,,,,,,,,,,,IaC Platforms & Tools,Infrastructure Management,,,,,,,,,,,,,,,,,,,,,,,,
tfsec,,https://aquasecurity.github.io/tfsec/,logos/bd7a4dabcbf9943ca9009ccb0c7bb990fbc719b430fb356b53e1fc82f38a9794.svg,,,,,,,,,Security scanner for Terraform code,,,,,,,,,,,,Security Tools,Security Analysis,,,,,,,,,,,,,,,,,,,,,,,,
腾讯 CODING,,https://coding.net/,logos/2b89f14d69552b1f087333a99eaf52ac3f11c8e1965dfe92beb4ae2cf3b8e7eb.svg,,,,,,,,,"腾讯云 DevOps 研发管理平台,提供代码托管、项目管理、CI/CD 等服务",,,,,,,,,,,,DevOps Tools,CI/CD & Automation,,,,,,,,,,,,,,,,,,,,,,,,
阿里云云效,,https://www.aliyun.com/product/yunxiao,logos/85f0beae680fceb94bbe160df55174f2ceda61e9055171c78fd6c0b196387536.svg,,,,,,,,,"阿里云一站式 DevOps 平台,提供代码托管、CI/CD、制品库等服务",,,,,,,,,,,,DevOps Tools,CI/CD & Automation,,,,,,,,,,,,,,,,,,,,,,,,
